Contract_ID,Contract_Type,Start_Week,End_Week,Start_Index,End_Index,Duration_Weeks,Y_Position,Color
C0035,52-week,202546,202645,1,52,52,0,#2E86AB
C0041,52-week,202546,202645,1,52,52,1,#2E86AB
C0040,52-week,202546,202645,1,52,52,2,#2E86AB
C0039,52-week,202546,202645,1,52,52,3,#2E86AB
C0038,52-week,202546,202645,1,52,52,4,#2E86AB
C0037,52-week,202546,202645,1,52,52,5,#2E86AB
C0036,52-week,202546,202645,1,52,52,6,#2E86AB
C0034,52-week,202546,202645,1,52,52,7,#2E86AB
C0031,52-week,202546,202645,1,52,52,8,#2E86AB
C0032,52-week,202546,202645,1,52,52,9,#2E86AB
C0030,52-week,202546,202645,1,52,52,10,#2E86AB
C0029,52-week,202546,202645,1,52,52,11,#2E86AB
C0033,52-week,202546,202645,1,52,52,12,#2E86AB
C0166,52-week,202615,202713,22,73,52,13,#2E86AB
C0167,52-week,202615,202713,22,73,52,14,#2E86AB
C0213,52-week,202627,202725,34,85,52,15,#2E86AB
C0353,52-week,202648,202746,55,106,52,16,#2E86AB
C0358,52-week,202648,202746,55,106,52,17,#2E86AB
C0357,52-week,202648,202746,55,106,52,18,#2E86AB
C0356,52-week,202648,202746,55,106,52,19,#2E86AB
C0355,52-week,202648,202746,55,106,52,20,#2E86AB
C0354,52-week,202648,202746,55,106,52,21,#2E86AB
C0396,52-week,202653,202751,60,111,52,22,#2E86AB
C0395,52-week,202653,202751,60,111,52,23,#2E86AB
C0394,52-week,202653,202751,60,111,52,24,#2E86AB
C0393,52-week,202653,202751,60,111,52,25,#2E86AB
C0392,52-week,202653,202751,60,111,52,26,#2E86AB
C0391,52-week,202653,202751,60,111,52,27,#2E86AB
C0601,52-week,202737,202836,97,148,52,28,#2E86AB
C0602,52-week,202737,202836,97,148,52,29,#2E86AB
C0603,52-week,202737,202836,97,148,52,30,#2E86AB
C0612,52-week,202739,202838,99,150,52,31,#2E86AB
C0651,52-week,202747,202846,107,158,52,32,#2E86AB
C0650,52-week,202747,202846,107,158,52,33,#2E86AB
C0649,52-week,202747,202846,107,158,52,34,#2E86AB
C0648,52-week,202747,202846,107,158,52,35,#2E86AB
C0652,52-week,202747,202846,107,158,52,36,#2E86AB
C0646,52-week,202747,202846,107,158,52,37,#2E86AB
C0645,52-week,202747,202846,107,158,52,38,#2E86AB
C0644,52-week,202747,202846,107,158,52,39,#2E86AB
C0647,52-week,202747,202846,107,158,52,40,#2E86AB
C0660,52-week,202750,202849,110,161,52,41,#2E86AB
C0661,52-week,202750,202849,110,161,52,42,#2E86AB
C0835,52-week,202832,202931,144,195,52,43,#2E86AB
C0879,52-week,202839,202938,151,202,52,44,#2E86AB
C0882,52-week,202840,202939,152,203,52,45,#2E86AB
C0906,52-week,202843,202942,155,206,52,46,#2E86AB
C0905,52-week,202843,202942,155,206,52,47,#2E86AB
C0904,52-week,202843,202942,155,206,52,48,#2E86AB
C0903,52-week,202843,202942,155,206,52,49,#2E86AB
C0902,52-week,202843,202942,155,206,52,50,#2E86AB
C0914,52-week,202848,202947,160,211,52,51,#2E86AB
C0913,52-week,202848,202947,160,211,52,52,#2E86AB
C0912,52-week,202848,202947,160,211,52,53,#2E86AB
C0910,52-week,202848,202947,160,211,52,54,#2E86AB
C0909,52-week,202848,202947,160,211,52,55,#2E86AB
C0911,52-week,202848,202947,160,211,52,56,#2E86AB
C0932,52-week,202901,202952,165,216,52,57,#2E86AB
C1164,52-week,202942,203041,206,257,52,58,#2E86AB
C1162,52-week,202942,203041,206,257,52,59,#2E86AB
C1163,52-week,202942,203041,206,257,52,60,#2E86AB
C1160,52-week,202942,203041,206,257,52,61,#2E86AB
C1161,52-week,202942,203041,206,257,52,62,#2E86AB
C1182,52-week,202944,203043,208,259,52,63,#2E86AB
C1178,52-week,202944,203043,208,259,52,64,#2E86AB
C1179,52-week,202944,203043,208,259,52,65,#2E86AB
C1180,52-week,202944,203043,208,259,52,66,#2E86AB
C1181,52-week,202944,203043,208,259,52,67,#2E86AB
C1190,52-week,202945,203044,209,260,52,68,#2E86AB
C1189,52-week,202945,203044,209,260,52,69,#2E86AB
C1192,52-week,202945,203044,209,260,52,70,#2E86AB
C1191,52-week,202945,203044,209,260,52,71,#2E86AB
C1188,52-week,202945,203044,209,260,52,72,#2E86AB
C0465,26-week,202715,202740,75,100,26,73,#A23B72
C0464,26-week,202715,202740,75,100,26,74,#A23B72
C0466,26-week,202715,202740,75,100,26,75,#A23B72
C0754,26-week,202816,202841,128,153,26,76,#A23B72
C0772,26-week,202819,202844,131,156,26,77,#A23B72
C1044,26-week,202916,202941,180,205,26,78,#A23B72
C1043,26-week,202916,202941,180,205,26,79,#A23B72
C0001,1-week,202545,202545,0,0,1,80,#C73E1D
C0024,1-week,202545,202545,0,0,1,81,#C73E1D
C0023,1-week,202545,202545,0,0,1,82,#C73E1D
C0022,1-week,202545,202545,0,0,1,83,#C73E1D
C0021,1-week,202545,202545,0,0,1,84,#C73E1D
C0020,1-week,202545,202545,0,0,1,85,#C73E1D
C0019,1-week,202545,202545,0,0,1,86,#C73E1D
C0018,1-week,202545,202545,0,0,1,87,#C73E1D
C0017,1-week,202545,202545,0,0,1,88,#C73E1D
C0016,1-week,202545,202545,0,0,1,89,#C73E1D
C0015,1-week,202545,202545,0,0,1,90,#C73E1D
C0014,1-week,202545,202545,0,0,1,91,#C73E1D
C0025,1-week,202545,202545,0,0,1,92,#C73E1D
C0012,1-week,202545,202545,0,0,1,93,#C73E1D
C0013,1-week,202545,202545,0,0,1,94,#C73E1D
C0002,1-week,202545,202545,0,0,1,95,#C73E1D
C0004,1-week,202545,202545,0,0,1,96,#C73E1D
C0005,1-week,202545,202545,0,0,1,97,#C73E1D
C0006,1-week,202545,202545,0,0,1,98,#C73E1D
C0003,1-week,202545,202545,0,0,1,99,#C73E1D
C0008,1-week,202545,202545,0,0,1,100,#C73E1D
C0009,1-week,202545,202545,0,0,1,101,#C73E1D
C0010,1-week,202545,202545,0,0,1,102,#C73E1D
C0011,1-week,202545,202545,0,0,1,103,#C73E1D
C0007,1-week,202545,202545,0,0,1,104,#C73E1D
C0028,1-week,202546,202546,1,1,1,105,#C73E1D
C0027,1-week,202546,202546,1,1,1,106,#C73E1D
C0026,1-week,202546,202546,1,1,1,107,#C73E1D
C0042,1-week,202548,202548,3,3,1,108,#C73E1D
C0043,1-week,202548,202548,3,3,1,109,#C73E1D
C0052,1-week,202549,202549,4,4,1,110,#C73E1D
C0056,1-week,202549,202549,4,4,1,111,#C73E1D
C0055,1-week,202549,202549,4,4,1,112,#C73E1D
C0054,1-week,202549,202549,4,4,1,113,#C73E1D
C0053,1-week,202549,202549,4,4,1,114,#C73E1D
C0051,1-week,202549,202549,4,4,1,115,#C73E1D
C0046,1-week,202549,202549,4,4,1,116,#C73E1D
C0049,1-week,202549,202549,4,4,1,117,#C73E1D
C0044,1-week,202549,202549,4,4,1,118,#C73E1D
C0045,1-week,202549,202549,4,4,1,119,#C73E1D
C0050,1-week,202549,202549,4,4,1,120,#C73E1D
C0047,1-week,202549,202549,4,4,1,121,#C73E1D
C0048,1-week,202549,202549,4,4,1,122,#C73E1D
C0062,1-week,202550,202550,5,5,1,123,#C73E1D
C0060,1-week,202550,202550,5,5,1,124,#C73E1D
C0061,1-week,202550,202550,5,5,1,125,#C73E1D
C0058,1-week,202550,202550,5,5,1,126,#C73E1D
C0057,1-week,202550,202550,5,5,1,127,#C73E1D
C0059,1-week,202550,202550,5,5,1,128,#C73E1D
C0064,1-week,202601,202601,8,8,1,129,#C73E1D
C0063,1-week,202601,202601,8,8,1,130,#C73E1D
C0065,1-week,202602,202602,9,9,1,131,#C73E1D
C0066,1-week,202602,202602,9,9,1,132,#C73E1D
C0067,1-week,202602,202602,9,9,1,133,#C73E1D
C0068,1-week,202602,202602,9,9,1,134,#C73E1D
C0069,1-week,202602,202602,9,9,1,135,#C73E1D
C0073,1-week,202603,202603,10,10,1,136,#C73E1D
C0074,1-week,202603,202603,10,10,1,137,#C73E1D
C0071,1-week,202603,202603,10,10,1,138,#C73E1D
C0070,1-week,202603,202603,10,10,1,139,#C73E1D
C0072,1-week,202603,202603,10,10,1,140,#C73E1D
C0075,1-week,202604,202604,11,11,1,141,#C73E1D
C0076,1-week,202604,202604,11,11,1,142,#C73E1D
C0077,1-week,202604,202604,11,11,1,143,#C73E1D
C0078,1-week,202604,202604,11,11,1,144,#C73E1D
C0090,1-week,202605,202605,12,12,1,145,#C73E1D
C0089,1-week,202605,202605,12,12,1,146,#C73E1D
C0088,1-week,202605,202605,12,12,1,147,#C73E1D
C0087,1-week,202605,202605,12,12,1,148,#C73E1D
C0086,1-week,202605,202605,12,12,1,149,#C73E1D
